Time,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ,TemperatureMPU,Pressure,Humidity,Gas,BME_Temperature,UV_Voltage,UV_Index,Longitude,Latitude,datatime,speed,AltitudeGPS,AltitudeBME,AccelerationAbsolute,GyroscopeAbsolute
5343,5.714959621,-0.392649084,8.451532364,0.451120973,-0.043699846,-0.123105668,23.40058899,991.210022,39.01182175,10.47799969,19.69152069,0.038709678,0.387096763,0,0,0,0,0,25899.58203,10.209962589185425,0.4696539303727976
5811,-3.112462282,-1.254561663,8.920795441,-0.105385914,-0.055823889,0.022516079,23.4947052,991.210022,39.01182175,10.47799969,19.69152069,0.041935485,0.419354856,0,0,0,0,0,25899.58203,9.531103699116297,0.12136503312830248
6279,-0.74459672,-0.612915635,6.251260757,0.401958644,-1.522300124,-0.695067406,23.44764709,991.210022,39.01182175,10.47799969,19.69152069,0.041935485,0.419354856,0,0,0,0,0,25899.58203,6.325215482738151,1.7210715028435928
7536,3.112462282,3.332728863,8.037335396,-0.197715163,-0.545049012,-1.253173113,23.35352898,991.2600098,38.903759,16.86199951,19.85817909,0.041935485,0.419354856,0,0,0,0,0,25899.51172,9.240847547651697,1.3808014203021386
8003,6.435614109,5.008669853,5.042188644,-0.393431842,0.224627867,0.200646251,23.44764709,991.2600098,38.903759,16.86199951,19.85817909,0.041935485,0.419354856,0,0,0,0,0,25899.51172,9.587886575152705,0.49548482415997125
8468,-1.209071875,1.498770237,7.02937603,0.538387418,1.010558963,-0.905439496,23.4947052,991.2600098,38.903759,16.86199951,19.85817909,0.041935485,0.419354856,0,0,0,0,0,25899.51172,7.28836705945657,1.4597640598662087
9721,-7.211335659,2.015917778,6.014234543,0.371448696,0.378243476,-0.05489127,23.44764709,991.25,38.7300415,23.98600006,19.93504906,0.041935485,0.419354856,0,0,0,0,0,25899.51172,9.6040774472427,0.5329683972046334
10182,-4.441244125,2.573766708,5.063736439,0.143756509,0.016254211,0.50174886,23.54176521,991.25,38.7300415,23.98600006,19.93504906,0.041935485,0.419354856,0,0,0,0,0,25899.51172,7.210433493813849,0.5221896702984455
10642,-3.787626982,5.149928093,2.978386879,-0.525730491,0.310961694,-0.516670763,23.54176521,991.25,38.7300415,23.98600006,19.93504906,0.041935485,0.419354856,0,0,0,0,0,25899.51172,7.052564492356266,0.8000240006658881
11895,-2.408566952,3.277662039,7.026981831,0.2311562,-0.944609523,-1.588782549,23.4947052,991.2600098,38.55065536,30.88699913,20.01034546,0.041935485,0.419354856,0,0,0,0,0,25899.47656,8.119281794430607,1.862780268240907
12362,0.248996973,3.670311213,7.297526836,-0.195183769,0.11711026,-0.08020521,23.58882332,991.2600098,38.55065536,30.88699913,20.01034546,0.041935485,0.419354856,0,0,0,0,0,25899.47656,8.172336374316519,0.24133875028568674
12829,-1.446097851,3.438073635,9.287108421,-0.152549773,-0.002931087,-0.250741184,23.44764709,991.2600098,38.55065536,30.88699913,20.01034546,0.041935485,0.419354856,0,0,0,0,0,25899.47656,10.008093331786931,0.2935151884776578
14090,1.584961534,-0.478840351,8.391676903,-0.325350702,-1.561736584,-0.566499233,23.44764709,991.25,38.37943649,37.62200165,20.05224609,0.041935485,0.419354856,0,0,0,0,0,25899.51172,8.553457335507622,1.692866095733939
14555,1.8602947,-1.343147159,8.231265068,0.416614085,0.997502267,-0.278719753,23.4947052,991.25,38.37943649,37.62200165,20.05224609,0.038709678,0.387096763,0,0,0,0,0,25899.51172,8.545084275842745,1.1163613972199629
15016,3.560178041,-3.524264812,6.641515732,-0.905173004,-1.651667714,-1.748660088,23.4947052,991.25,38.37943649,37.62200165,20.05224609,0.038709678,0.387096763,0,0,0,0,0,25899.51172,8.318956747520899,2.570049903796527
16270,1.70946002,-0.392649084,7.99423933,-0.820571184,-0.493088841,0.921693742,23.4947052,991.210022,38.20488358,43.91199875,20.11588478,0.038709678,0.387096763,0,0,0,0,0,25899.61719,8.18439303360141,1.3289067037124342
16736,3.210624456,-2.152387381,5.896918774,1.53642261,0.549179137,-1.997269511,23.4947052,991.210022,38.20488358,43.91199875,20.11588478,0.038709678,0.387096763,0,0,0,0,0,25899.61719,7.050853271945673,2.579007107513559
17202,3.059789658,0.004788403,6.742072105,-3.64800477,-0.930486977,-0.713986218,23.4947052,991.210022,38.20488358,43.91199875,20.11588478,0.041935485,0.419354856,0,0,0,0,0,25899.61719,7.403909234250929,3.83190828906477
18458,1.778891921,1.647210717,9.646238327,1.503647804,0.21197091,0.711721301,23.44764709,991.2399902,38.01491547,49.53699875,20.19307137,0.041935485,0.419354856,0,0,0,0,0,25899.54688,9.946239162320726,1.6770317812902007
18924,2.078166962,-1.951274395,6.550535679,-0.061019909,-0.7468943,0.653898895,23.58882332,991.2399902,38.01491547,49.53699875,20.19307137,0.041935485,0.419354856,0,0,0,0,0,25899.54688,7.143932206312075,0.9945643717472888
19391,2.140416384,0.737414122,6.576871872,-1.759052157,-0.08233691,-1.117010713,23.44764709,991.2399902,38.01491547,49.53699875,20.19307137,0.041935485,0.419354856,0,0,0,0,0,25899.54688,6.955602454491304,2.0853673035586486
20650,2.169146776,-0.44532153,8.678980827,0.612064302,1.616494656,-0.220497698,23.44764709,991.210022,37.84936905,54.77299881,20.34429359,0.041935485,0.419354856,0,0,0,0,0,25899.65234,8.9570205535293,1.7424973220876423
21117,2.159569979,-1.343147159,7.970297337,0.217033699,-1.844586492,0.015321592,23.4947052,991.210022,37.84936905,54.77299881,20.34429359,0.041935485,0.419354856,0,0,0,0,0,25899.65234,8.36620740987917,1.857373873013159
21584,2.748543501,0.33518824,6.967126846,-1.815142393,0.572094917,0.183992341,23.4947052,991.210022,37.84936905,54.77299881,20.34429359,0.041935485,0.419354856,0,0,0,0,0,25899.65234,7.497179404374524,1.9120375734984039
22838,2.885013103,0.806845963,8.113949776,2.006862164,0.138960183,-0.314558983,23.4947052,991.2199707,37.65841293,60.01300049,20.40793228,0.041935485,0.419354856,0,0,0,0,0,25899.61719,8.64930528886231,2.036112234514628
23305,2.26970315,-2.41335535,9.088389397,-1.092496157,-0.155480847,0.118709028,23.54176521,991.2199707,37.65841293,60.01300049,20.40793228,0.038709678,0.387096763,0,0,0,0,0,25899.61719,9.673399519610237,1.1098711547618088
23773,3.069366693,0.299275219,11.22641182,0.172534451,0.948473155,-0.042101074,23.63588142,991.2199707,37.65841293,60.01300049,20.40793228,0.038709678,0.387096763,0,0,0,0,0,25899.61719,11.642289289699038,0.9649569746726944
25030,3.816357613,-1.060631394,9.18894577,0.642973959,-0.795123994,-0.558505356,23.4947052,990.8699951,37.42569351,65.16899872,20.33043098,0.038709678,0.387096763,0,0,0,0,0,25900.92578,10.006310446325475,1.1651463043186174
25497,0.349553436,-0.440533102,10.17535686,0.019318528,0.880392075,0.736901999,23.54176521,990.8699951,37.42569351,65.16899872,20.33043098,0.038709678,0.387096763,0,0,0,0,0,25900.92578,10.190885351475908,1.148254313023508
25965,3.227383852,-1.472434044,7.079654217,-0.011191424,-1.055191398,0.010658499,23.40058899,990.8699951,37.42569351,65.16899872,20.33043098,0.038709678,0.387096763,0,0,0,0,0,25900.92578,7.918685015478671,1.0553045711951006
27222,2.272097349,0.277727395,8.212111473,-0.598474741,0.986044347,-0.54798007,23.35352898,990.0999756,37.23465729,69.86100006,20.27309227,0.038709678,0.387096763,0,0,0,0,0,25903.58203,8.525158867390363,1.2770033778275132
27690,2.166752577,-0.665588081,5.956773758,1.118209839,0.340272576,-0.13656202,23.4947052,990.0999756,37.23465729,69.86100006,20.27309227,0.038709678,0.387096763,0,0,0,0,0,25903.58203,6.373458859010768,1.17678709005519
28157,1.323993564,-0.943315446,9.157821655,-0.562635541,0.240349159,-0.4960199,23.40058899,990.0999756,37.23465729,69.86100006,20.27309227,0.038709678,0.387096763,0,0,0,0,0,25903.58203,9.300994594824928,0.7876307583026325
29415,1.788468719,-0.986411095,7.536946774,-0.646970928,0.534390509,0.478033692,23.30647087,989.5999756,37.06518936,73.94799805,20.26175117,0.038709678,0.387096763,0,0,0,0,0,25905.53125,7.808789527275633,0.9657436556734976
29884,2.779668093,-0.617704034,8.204929352,-0.08753293,-0.365053594,-0.147620216,23.35352898,989.5999756,37.06518936,73.94799805,20.26175117,0.038709678,0.387096763,0,0,0,0,0,25905.53125,8.684985817614976,0.40338302951238336
30353,2.755726099,-0.294486821,3.7181952,-0.564234257,-0.241415009,0.157479316,23.30647087,989.5999756,37.06518936,73.94799805,20.26175117,0.038709678,0.387096763,0,0,0,0,0,25905.53125,4.637426480900316,0.6335939064658371
31611,2.592920542,0.639251828,5.839457989,1.112880588,0.35159725,-0.356260329,23.30647087,989.289978,36.91612244,78.02799988,20.22772598,0.038709678,0.387096763,0,0,0,0,0,25906.3457,6.421148607688724,1.2202644186298215
32076,4.192247391,-1.362300754,8.149862289,-1.363754988,-1.296206713,0.183592647,23.30647087,989.289978,36.91612244,78.02799988,20.22772598,0.038709678,0.387096763,0,0,0,0,0,25906.3457,9.26558453964776,1.8904194693648315
32544,-0.01436521,0.378283858,4.082113743,-0.01718683,0.910369039,0.46590963,23.30647087,989.289978,36.91612244,78.02799988,20.22772598,0.038709678,0.387096763,0,0,0,0,0,25906.3457,4.0996289645858415,1.0228093456856802
33797,3.732560396,-0.37110126,5.731719017,0.073810108,-0.044499233,-1.021883607,23.25941086,989.789978,36.72359085,82.50299835,19.79832077,0.038709678,0.387096763,0,0,0,0,0,25904.4668,6.849987309827712,1.0255116869328649
34264,0.105344877,0.574608386,7.946355343,0.707058191,-0.074076563,0.304966301,23.40058899,989.789978,36.72359085,82.50299835,19.79832077,0.038709678,0.387096763,0,0,0,0,0,25904.4668,7.967799920780912,0.7735780939192294
34729,3.19625926,-1.549048543,13.78102493,4.365588188,0.02571363,-1.614229679,23.21235275,989.789978,36.72359085,82.50299835,19.79832077,0.041935485,0.419354856,0,0,0,0,0,25904.4668,14.231383375026745,4.654541746996942
35984,1.352723956,-1.252167463,11.83214474,1.219199181,0.761016846,4.365588188,23.21235275,990.2800293,36.66046524,86.43499756,19.43098068,0.041935485,0.419354856,0,0,0,0,0,25902.98047,11.974866788605285,4.5960802332043755
36452,1.175553083,0.526724398,8.552088737,0.642840743,-0.024647778,-1.322320104,23.16529465,990.2800293,36.66046524,86.43499756,19.43098068,0.041935485,0.419354856,0,0,0,0,0,25902.98047,8.648559730262695,1.470504060267669
36920,3.007117271,-0.18674773,8.537723541,0.454052061,-0.99883461,2.107451677,23.11823463,990.2800293,36.66046524,86.43499756,19.43098068,0.041935485,0.419354856,0,0,0,0,0,25902.98047,9.053747967485743,2.3759601055409814
38177,1.297657371,-0.311246216,6.555324078,-0.06981317,0.862805545,1.157379866,23.16529465,990.3499756,36.73302841,90.0739975,19.43003654,0.038709678,0.387096763,0,0,0,0,0,25902.73242,6.689772987709785,1.4452804023477153
38644,1.369483352,-0.548272192,7.10359621,-0.686274111,0.429271042,0.01718683,23.11823463,990.3499756,36.73302841,90.0739975,19.43003654,0.038709678,0.387096763,0,0,0,0,0,25902.73242,7.255147563120409,0.8096549697581402
39109,1.589749932,-1.395819545,8.489839554,0.0,-0.315358341,-0.797655404,23.02411842,990.3499756,36.73302841,90.0739975,19.43003654,0.038709678,0.387096763,0,0,0,0,0,25902.73242,8.74945670891404,0.8577324913798448
40357,2.26730895,-2.693476915,12.28704357,1.598908067,-1.54428339,0.469107211,23.02411842,990.0200195,36.83360672,93.71600342,19.3125248,0.038709678,0.387096763,0,0,0,0,0,25903.65234,12.781508027516407,2.2718670231243214
40823,2.834734917,-1.007958889,7.738059998,0.752489984,0.571428835,-4.365721226,23.02411842,990.0200195,36.83360672,93.71600342,19.3125248,0.038709678,0.387096763,0,0,0,0,0,25903.65234,8.302365669146408,4.4667990678601965
41291,3.184288263,-1.043871999,8.549694061,-0.788862169,-1.288079619,0.471905053,22.97705841,990.0200195,36.83360672,93.71600342,19.3125248,0.038709678,0.387096763,0,0,0,0,0,25903.65234,9.182953175796689,1.5824496850167153
42549,1.733402014,1.221042871,8.018181801,-2.321554422,-0.600339949,-1.638477802,22.97705841,990.0,36.92089081,95.35700226,19.17264748,0.038709678,0.387096763,0,0,0,0,0,25903.93555,8.293784879585846,2.904243876867063
43011,0.782903969,0.14844051,9.572018623,0.721580386,-0.734770238,-1.62568748,22.97705841,990.0,36.92089081,95.35700226,19.17264748,0.038709678,0.387096763,0,0,0,0,0,25903.93555,9.605129552939088,1.9244285746005843
43469,1.359906554,-1.716642618,9.655815125,0.692003012,0.55477488,0.886254191,22.97705841,990.0,36.92089081,95.35700226,19.17264748,0.038709678,0.387096763,0,0,0,0,0,25903.93555,9.901059208070864,1.2538300631110864
44718,1.853112102,-1.261744261,8.149862289,-0.527329266,-0.120041348,-0.131765693,23.02411842,990.0300293,37.05525208,98.8010025,19.17296219,0.038709678,0.387096763,0,0,0,0,0,25903.75977,8.452590039296217,0.5566401691052543
45188,2.657563925,-0.814028561,9.117119789,1.439830065,-0.578490078,-0.709056675,22.97705841,990.0300293,37.05525208,98.8010025,19.17296219,0.038709678,0.387096763,0,0,0,0,0,25903.75977,9.531377747238883,1.706025426183445
45656,2.882618904,-0.89303726,6.385335922,-1.630350709,0.065549769,0.602871358,22.97705841,990.0300293,37.05525208,98.8010025,19.17296219,0.038709678,0.387096763,0,0,0,0,0,25903.75977,7.062543602005588,1.7394809803069191
46913,2.796427488,-0.253785372,6.263231754,-1.031476259,1.223862171,0.394364446,22.83588219,990.3499756,37.14043427,101.3199997,18.89383698,0.038709678,0.387096763,0,0,0,0,0,25902.66211,6.863853561593305,1.648425067376238
47382,1.273715258,-0.696712673,8.798690796,1.279552937,1.668188334,-0.35013172,22.88294029,990.3499756,37.14043427,101.3199997,18.89383698,0.038709678,0.387096763,0,0,0,0,0,25902.66211,8.917663305529983,2.1313611279248716
47849,2.552218914,-0.500388145,5.590460777,-0.642973959,-0.688805521,0.19638285,22.83588219,990.3499756,37.14043427,101.3199997,18.89383698,0.038709678,0.387096763,0,0,0,0,0,25902.66211,6.165830145228728,0.9625148214372273
49108,4.192247391,-0.804451764,8.453926086,0.534390509,-0.080471672,-0.302168459,22.83588219,990.7000122,37.28744125,105.6169968,18.79113388,0.038709678,0.387096763,0,0,0,0,0,25901.42188,9.470530454810875,0.6191564291180293
49578,3.75650239,0.02873042,8.408436775,-1.39772892,0.521866739,0.111514546,22.88294029,990.7000122,37.28744125,105.6169968,18.79113388,0.041935485,0.419354856,0,0,0,0,0,25901.42188,9.20944866114587,1.4961371999413846
50042,3.840299606,1.170764685,7.752425194,-1.723612547,-1.008826971,0.53652221,22.88294029,990.7000122,37.28744125,105.6169968,18.79113388,0.041935485,0.419354856,0,0,0,0,0,25901.42188,8.73033145991908,2.0679526472857512
51300,2.602497339,-1.18991828,8.377311707,1.034807086,0.318555921,-0.31322667,22.78882408,990.9099731,37.45183182,108.0090027,18.69315529,0.041935485,0.419354856,0,0,0,0,0,25900.60742,8.852584331641213,1.127126668497937
51767,2.863465309,-0.553060591,5.805939198,-1.4127841,-0.25766921,0.024647778,22.83588219,990.9099731,37.45183182,108.0090027,18.69315529,0.041935485,0.419354856,0,0,0,0,0,25900.60742,6.497248614916672,1.4363007512200123
52234,1.628057122,-0.438138902,7.469909191,1.654598832,-0.105785601,-0.433401227,22.78882408,990.9099731,37.45183182,108.0090027,18.69315529,0.038709678,0.387096763,0,0,0,0,0,25900.60742,7.657811633340622,1.7136874020076711
53493,2.784456491,0.375889659,12.2702837,-2.680212736,-1.158578753,0.697332263,22.74176407,991.0800171,37.66386795,110.1480026,18.73757553,0.038709678,0.387096763,0,0,0,0,0,25900.11328,12.587865310071477,3.002018874381096
53961,3.632004023,0.270544797,6.325480938,-1.729075074,-0.291110277,0.824035227,22.78882408,991.0800171,37.66386795,110.1480026,18.73757553,0.038709678,0.387096763,0,0,0,0,0,25900.11328,7.299065474927137,1.9373899608081135
54430,3.275267839,-0.536301196,8.188169479,1.614229679,0.560903549,-0.494287878,22.83588219,991.0800171,37.66386795,110.1480026,18.73757553,0.038709678,0.387096763,0,0,0,0,0,25900.11328,8.835220303243485,1.778952150616475
55689,0.605733037,-0.871489406,10.08916569,-1.390800834,-0.333078086,0.062485453,22.74176407,991.2800293,37.81991959,112.5250015,18.72371292,0.038709678,0.387096763,0,0,0,0,0,25899.43945,10.144834676679391,1.431493067767055
56159,1.438915253,-1.304839969,9.097966194,-0.745295525,0.416880548,0.069679938,22.74176407,991.2800293,37.81991959,112.5250015,18.72371292,0.038709678,0.387096763,0,0,0,0,0,25899.43945,9.303014206007793,0.856802255275679
56628,2.983175278,-0.768538773,6.569689274,0.049295556,0.06261868,-0.591280222,22.78882408,991.2800293,37.81991959,112.5250015,18.72371292,0.038709678,0.387096763,0,0,0,0,0,25899.43945,7.256087357645673,0.5966267274055536
57885,0.59615624,-1.522712231,9.871294022,0.23222205,0.113779478,0.117643185,22.69470596,991.4699707,37.96382904,114.5329971,18.64148903,0.038709678,0.387096763,0,0,0,0,0,25898.83984,10.005823327927637,0.28409992801318906
58351,-0.375889659,-0.608127236,9.816226959,0.114845328,-0.683343053,-0.021183766,22.69470596,991.4699707,37.96382904,114.5329971,18.64148903,0.038709678,0.387096763,0,0,0,0,0,25898.83984,9.842226551015097,0.6932502646149737
58822,3.299209833,0.0,8.042123795,0.399294019,-0.213969365,0.539453328,22.74176407,991.4699707,37.96382904,114.5329971,18.64148903,0.038709678,0.387096763,0,0,0,0,0,25898.83984,8.692556623702206,0.7044348769460177
60070,2.992752075,-0.555454791,7.086836815,-0.239949465,0.063018374,-0.228225112,22.64764786,991.4000244,38.01410294,117.2689972,18.05961227,0.038709678,0.387096763,0,0,0,0,0,25898.98047,7.712869184013236,0.3370960737872849
60540,1.369483352,-0.790086567,8.576030731,0.090730481,0.06261868,0.004529862,22.60058784,991.4000244,38.01410294,117.2689972,18.05961227,0.038709678,0.387096763,0,0,0,0,0,25898.98047,8.720551848009126,0.11033421462616573
61006,1.632845521,-0.579396784,6.979097843,-0.236218989,0.278053582,-0.031975497,22.55352974,991.4000244,38.01410294,117.2689972,18.05961227,0.041935485,0.419354856,0,0,0,0,0,25898.98047,7.1909451277927685,0.36624532438736995
62266,3.97676897,-0.134075299,7.053318024,0.051693719,0.202111781,-0.020117918,22.60058784,991.3099976,38.27188492,119.4520035,18.21996689,0.041935485,0.419354856,0,0,0,0,0,25899.19336,8.098269122117397,0.20958564652117195
62734,1.733402014,-0.196324542,8.010998726,-0.430603355,-0.498018384,0.333477795,22.55352974,991.3099976,38.27188492,119.4520035,18.21996689,0.041935485,0.419354856,0,0,0,0,0,25899.19336,8.198739321133733,0.7380033874565141
63203,3.643975019,-0.737414122,8.176198959,1.102888227,1.281551361,-1.054525256,22.55352974,991.3099976,38.27188492,119.4520035,18.21996689,0.041935485,0.419354856,0,0,0,0,0,25899.19336,8.981790631247968,1.9926765537030893
64462,1.316810966,-0.574608386,5.882553577,-0.442993879,-0.786996901,-2.218167067,22.45941162,991.2800293,38.50018692,121.5400009,18.18972397,0.038709678,0.387096763,0,0,0,0,0,25899.51172,6.055460552568638,2.3949682328036115
64933,1.67115283,0.0,8.152256966,-3.204877615,0.208506882,0.781800866,22.60058784,991.2800293,38.50018692,121.5400009,18.18972397,0.038709678,0.387096763,0,0,0,0,0,25899.51172,8.3217813850709,3.3054391903418523
65389,2.67432332,0.08379706,9.761159897,3.126937151,0.533591092,-1.158845425,22.50646973,991.2800293,38.50018692,121.5400009,18.18972397,0.038709678,0.387096763,0,0,0,0,0,25899.51172,10.12122866562956,3.3771849399772558
66645,1.807622313,-1.103726983,7.601590633,-1.553476334,-0.352396637,0.591946423,22.60058784,991.3800049,38.73199081,123.9779968,18.36330795,0.038709678,0.387096763,0,0,0,0,0,25899.12109,7.891127411921004,1.6993742018076785
67115,2.018311977,1.41257906,9.452308655,1.836326122,-1.576525331,-0.3168239,22.50646973,991.3800049,38.73199081,123.9779968,18.36330795,0.038709678,0.387096763,0,0,0,0,0,25899.12109,9.768065404502574,2.4408816295009945
67580,1.668758631,-0.701501071,8.801085472,-0.830163836,0.497751892,-0.478566617,22.45941162,991.3800049,38.73199081,123.9779968,18.36330795,0.038709678,0.387096763,0,0,0,0,0,25899.12109,8.985319393688831,1.0797939375170797
68840,2.281674147,1.879448295,7.807491779,0.471372128,-0.15681316,0.533857584,22.45941162,991.3900146,38.90888596,124.8130035,18.4924736,0.038709678,0.387096763,0,0,0,0,0,25899.05078,8.348370540759387,0.7292365666906392
69306,2.41574955,-0.272938997,9.052476883,-0.062751912,-0.646571219,0.136428788,22.55352974,991.3900146,38.90888596,124.8130035,18.4924736,0.038709678,0.387096763,0,0,0,0,0,25899.05078,9.373242731395468,0.66378080560826
69773,3.129221678,0.699106872,9.916783333,-1.378410339,0.366519153,0.283382833,22.41235352,991.3900146,38.90888596,124.8130035,18.4924736,0.038709678,0.387096763,0,0,0,0,0,25899.05078,10.42225361436812,1.4541860892667893
71030,2.521094322,0.871489406,8.264783859,0.795656979,-0.887320042,0.130033687,22.41235352,991.289978,39.01508331,128.2660065,18.59202766,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.684587647158487,1.1988809969805603
71497,2.006340981,0.189141929,9.22725296,-1.963295579,0.212903515,-0.093395106,22.50646973,991.289978,39.01508331,128.2660065,18.59202766,0.038709678,0.387096763,0,0,0,0,0,25899.36914,9.444753887167979,1.9770129192913868
