Time,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ,TemperatureMPU,Pressure,Humidity,Gas,BME_Temperature,UV_Voltage,UV_Index,Longitude,Latitude,datatime,speed,AltitudeGPS,AltitudeBME,AccelerationAbsolute,GyroscopeAbsolute
71963,2.8993783,0.495599747,9.193734169,1.798088908,-0.121240422,-0.181860641,22.50646973,991.289978,39.01508331,128.2660065,18.59202766,0.038709678,0.387096763,0,0,0,0,0,25899.36914,9.65281107273811,1.8113244473987264
73219,1.546654344,-1.70946002,8.027758598,0.046497703,-0.724245012,1.251973987,22.3652935,991.2700195,39.06056595,128.7610016,18.70701599,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.352203381596702,1.447111515369784
73686,2.765302896,-1.584961534,8.032546997,2.770410299,-1.022549748,1.767045975,22.41235352,991.2700195,39.06056595,128.7610016,18.70701599,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.641806201824902,3.4413998154390364
74154,1.893813491,-0.962469101,9.648633003,-1.867368937,0.919828475,-0.989108741,22.3652935,991.2700195,39.06056595,128.7610016,18.70701599,0.038709678,0.387096763,0,0,0,0,0,25899.47656,9.879726470690075,2.3046664122635927
75413,1.848323703,0.883460402,7.493851185,1.65792954,1.185624838,-0.310961694,22.45941162,991.289978,39.05552673,130.2689972,18.71331787,0.038709678,0.387096763,0,0,0,0,0,25899.4043,7.76882284364237,2.061827779234359
75878,2.827552319,-0.330399841,8.085219383,-0.856676877,-0.390367538,0.005329249,22.45941162,991.289978,39.05552673,130.2689972,18.71331787,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.571755283654218,0.9414406445472591
76345,1.850717902,0.02873042,8.159439087,-0.154681474,-0.633647799,0.119108729,22.3652935,991.289978,39.05552673,130.2689972,18.71331787,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.366745388995655,0.663040557507874
77600,2.181117773,-0.845153213,9.22725296,0.011058193,0.469107211,1.185358286,22.27117729,991.2800293,39.04803848,132.2299957,18.69504547,0.038709678,0.387096763,0,0,0,0,0,25899.4043,9.519125793946074,1.2748561194242594
78065,3.028665066,-0.644040287,7.58722496,0.425673813,0.294441044,-0.770076573,22.3652935,991.2800293,39.04803848,132.2299957,18.69504547,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.194728950181014,0.9278532490373643
78531,1.9321208,-0.811634362,8.726864815,-0.140958652,-0.235952526,-0.852147043,22.3652935,991.2800293,39.04803848,132.2299957,18.69504547,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.974965772784696,0.895375630108996
79788,2.296039343,0.10295067,8.336610794,-0.216367543,0.760350645,-0.062352221,22.27117729,991.3099976,39.03477859,133.0740051,18.67582893,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.647628289634946,0.7929916875222626
80256,2.207453966,-0.617704034,8.341399193,0.275788665,-0.674016833,-0.262998462,22.3652935,991.3099976,39.03477859,133.0740051,18.67582893,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.650627247928908,0.7742908174091938
80725,2.248155355,-0.251391172,8.204929352,-0.769810081,0.535856009,0.014921899,22.27117729,991.3099976,39.03477859,133.0740051,18.67582893,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.511067247583341,0.9380681671714486
81983,2.576161146,-0.074220255,8.209717751,0.747427285,-0.45911485,0.000532925,22.3182354,991.3099976,39.07370377,134.576004,18.72497559,0.041935485,0.419354856,0,0,0,0,0,25899.33398,8.604741742056921,0.8771740282646593
82450,1.972822189,-0.713472128,8.343792915,-0.280718207,-0.298837662,0.099790201,22.27117729,991.3099976,39.07370377,134.576004,18.72497559,0.041935485,0.419354856,0,0,0,0,0,25899.33398,8.603484763469265,0.42197718443837867
82918,2.183511972,-0.244208574,8.461109161,-0.119908117,0.413816214,-0.147753447,22.41235352,991.3099976,39.07370377,134.576004,18.72497559,0.041935485,0.419354856,0,0,0,0,0,25899.33398,8.741723548239246,0.45546997331565264
84177,2.358288765,-0.514753342,8.291120529,0.151084229,-0.343470156,0.079006128,22.22411728,991.3099976,39.0854187,136.5579987,18.78546333,0.041935485,0.419354856,0,0,0,0,0,25899.29883,8.635344609720601,0.3834581601384187
84645,2.164358377,-0.172382519,8.291120529,-0.35839203,-0.248343036,0.174266458,22.22411728,991.3099976,39.0854187,136.5579987,18.78546333,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.570696736167493,0.46956140075722147
85112,2.209848166,-0.33518824,8.327033043,0.200379789,0.336009204,-0.277120978,22.27117729,991.3099976,39.0854187,136.5579987,18.78546333,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.62178980097646,0.47942703455278224
86369,2.446874142,-0.584185243,8.111555099,-0.065683,-0.115511484,0.209705979,22.12999916,991.3099976,39.06944275,138.8309937,18.85256577,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.492690479997496,0.2482614691272705
86836,2.53067112,-0.325611442,8.157045364,-0.276055127,-0.013589587,-0.069679938,22.17705917,991.3099976,39.06944275,138.8309937,18.85256577,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.546795200489905,0.2850375480134162
87305,2.257732153,-0.248996973,8.169015884,0.072877489,0.286447167,-0.283649325,22.27117729,991.3099976,39.06944275,138.8309937,18.85256577,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.478925313994544,0.40965845219917857
88564,2.262520552,-0.366312861,8.159439087,-0.313093394,-0.143756509,0.240215927,22.22411728,991.3400269,39.00585556,138.1410065,18.89698601,0.038709678,0.387096763,0,0,0,0,0,25899.26367,8.475236313803869,0.4199965462129131
89034,2.264914751,-0.323217243,8.382100105,-0.003464012,-0.10178867,0.067148544,22.27117729,991.3400269,39.00585556,138.1410065,18.89698601,0.038709678,0.387096763,0,0,0,0,0,25899.26367,8.688723173499712,0.1219912278847335
89502,2.336740971,-0.325611442,8.147468567,-0.033307809,0.134963244,-0.131366,22.17705917,991.3400269,39.00585556,138.1410065,18.89698601,0.038709678,0.387096763,0,0,0,0,0,25899.26367,8.4821945996873,0.19126294290160867
90759,2.408566952,-0.404620081,8.178592682,-0.080738127,-0.003730475,0.049961712,22.22411728,991.2999878,38.94949341,140.2310028,18.84342957,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.535472478444234,0.09501965197349808
91229,2.264914751,-0.241814375,8.202534676,-0.146820813,0.019851454,-0.118975498,22.22411728,991.2999878,38.94949341,140.2310028,18.84342957,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.512924769562837,0.19001473753433729
91699,2.324769735,-0.268150598,8.291120529,0.045032158,0.061419602,-0.029843798,22.22411728,991.2999878,38.94949341,140.2310028,18.84342957,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.61505302887829,0.08179801368639811
92958,2.217030764,-0.450109929,8.36294651,-0.123905048,0.02158346,0.119508423,22.17705917,991.3099976,38.92669296,141.4190063,18.89887619,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.66352691955349,0.17349515795376202
93425,2.343923569,-0.234631762,8.262390137,-0.129633993,0.270326167,-0.193851456,22.22411728,991.3099976,38.92669296,141.4190063,18.89887619,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.59163084268917,0.3570148396066414
93894,2.382230759,-0.440533102,8.295908928,-0.011191424,-0.340272576,0.129234299,22.17705917,991.3099976,38.92669296,141.4190063,18.89887619,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.642406941631108,0.3641595501793753
95154,2.264914751,-0.311246216,8.209717751,-0.074476264,0.117776416,-0.059021436,22.17705917,991.2999878,38.88523483,141.779007,18.93762589,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.522099423695794,0.15133250798392542
95623,2.396595955,-0.294486821,8.228871346,-0.177064329,0.206108719,-0.170669213,22.12999916,991.2999878,38.88523483,141.779007,18.93762589,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.575821726708462,0.3208746810174972
96091,2.446874142,-0.339976639,8.188169479,-0.011990812,-0.16827105,0.134297088,22.22411728,991.2999878,38.88523483,141.779007,18.93762589,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.552712821010717,0.21562614332636382
97349,2.176329374,-0.342370838,8.50420475,-0.001732006,0.279252678,-0.181460962,22.17705917,991.2600098,38.83048248,143.4859924,18.95652962,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.7849374365883,0.3330362423895051
97818,2.300827742,-0.545877993,8.101978302,-0.580754995,0.306964755,-0.187456369,22.17705917,991.2600098,38.83048248,143.4859924,18.95652962,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.440014424613107,0.6831131789889024
98288,2.30801034,-0.016759412,8.276755333,0.232488513,-0.533191383,-0.002931087,22.17705917,991.2600098,38.83048248,143.4859924,18.95652962,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.592547436574408,0.5816807980786416
99546,2.420537949,-0.356736064,8.839392662,-0.422476262,0.201978564,0.082203679,22.22411728,991.289978,38.76486588,144.6049957,18.97984123,0.038709678,0.387096763,0,0,0,0,0,25899.36914,9.171757040770693,0.47543556567649603
100014,2.497152328,-0.311246216,7.857769966,-0.305366009,1.602638483,0.237684533,22.08294106,991.289978,38.76486588,144.6049957,18.97984123,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.250890424359167,1.648694163231179
100483,3.112462282,0.105344877,7.596801758,-0.467375189,-1.76291585,-0.316424191,22.12999916,991.289978,38.76486588,144.6049957,18.97984123,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.21035419152759,1.851063513260421
101741,2.619256735,-0.531512797,7.989450932,0.019451762,0.921960175,-0.092196018,22.12999916,991.2800293,38.73982239,145.6150055,19.01260757,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.424626869603976,0.926762667065302
102210,2.607285738,-0.646434486,7.714118004,-1.070779443,0.747160852,0.517736614,22.12999916,991.2800293,38.73982239,145.6150055,19.01260757,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.168441286065859,1.404588607311387
102679,2.331952572,0.344765037,8.420407295,0.482297063,-1.257702827,-0.076874427,22.12999916,991.2800293,38.73982239,145.6150055,19.01260757,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.744148028395005,1.3491984789306561
103938,2.367865562,-0.591367841,8.03494072,0.100456357,1.167638659,0.115511484,22.12999916,991.2700195,38.66101837,147.8070068,19.07372475,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.397426725907687,1.1776308507290867
104405,2.542642117,-0.076614454,8.226476669,-0.988975525,-0.229424208,-0.056090351,22.03588295,991.2700195,38.66101837,147.8070068,19.07372475,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.610796542440502,1.016786203555475
104877,2.123656988,-0.684741676,8.367734909,0.849482417,-0.260866761,-0.16773814,22.12999916,991.2700195,38.66101837,147.8070068,19.07372475,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.660125730774913,0.9043273342089426
106137,2.473210335,-0.720654726,8.068459511,-0.52506429,0.60820061,0.341338426,22.08294106,991.2800293,38.54324722,147.6759949,19.08380508,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.469719681069929,0.8729904992047357
106604,2.956839085,-0.011971008,5.884947777,-0.095660031,-1.090497732,0.286313951,22.12999916,991.2800293,38.54324722,147.6759949,19.08380508,0.038709678,0.387096763,0,0,0,0,0,25899.4043,6.586019360557135,1.1315086493550524
107073,1.661576033,-0.543483794,8.468291283,0.518669248,-0.066482387,-0.252073497,22.12999916,991.2800293,38.54324722,147.6759949,19.08380508,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.646858782327513,0.5804987032646259
108333,2.786850691,-0.493205547,8.190564156,-0.786330819,0.854678452,0.29817152,21.98882294,991.2800293,38.460495,147.1560059,19.10428238,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.665744611922898,1.1990403114830785
108800,2.140416384,-0.146046311,8.322244644,0.370382845,-1.055857539,-0.172534451,22.03588295,991.2800293,38.460495,147.1560059,19.10428238,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.5943276488879,1.1321602056755493
109269,2.099714994,-0.37349546,8.367734909,-0.310295552,0.863071978,-0.096859112,22.12999916,991.2800293,38.460495,147.1560059,19.10428238,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.635235342592942,0.922257153063746
110526,2.659958124,-0.304063618,8.212111473,-0.052093416,-0.292042881,0.394764155,22.12999916,991.2800293,38.39260483,150.2019958,19.10333633,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.637511606371541,0.49380310489727913
110996,3.471592426,-3.847482204,7.520187378,-0.475635529,-3.375546694,0.690004587,22.17705917,991.2800293,38.39260483,150.2019958,19.10333633,0.038709678,0.387096763,0,0,0,0,0,25899.4043,9.13281399583873,3.4780240036409293
111466,1.982398987,0.01436521,8.185775757,-0.965793252,2.175932646,-0.587949455,22.03588295,991.2800293,38.39260483,150.2019958,19.10333633,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.422412768726423,2.4521672143579636
112724,2.956839085,-0.316034615,8.530540466,1.149652362,-0.52719599,-0.332012266,21.98882294,991.2999878,38.33481216,150.2019958,19.14712906,0.038709678,0.387096763,0,0,0,0,0,25899.33398,9.033985604068967,1.3076193292004803
113194,2.298433542,-1.213860273,7.991845131,1.011624813,0.229424208,0.078739658,22.17705917,991.2999878,38.33481216,150.2019958,19.14712906,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.403918259195926,1.0402981126752415
113663,2.473210335,0.270544797,8.46589756,-2.179263353,-0.45764932,0.388369083,22.08294106,991.2999878,38.33481216,150.2019958,19.14712906,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.82390986721581,2.260411955032871
114920,2.097320795,-0.385466486,8.42759037,2.222297192,0.008127105,-0.540252686,21.98882294,991.2999878,38.27361298,151.0180054,19.15626526,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.693193795923646,2.2870382209611146
115389,2.604891539,-0.466869324,8.046912193,-1.235186934,-0.022249617,0.559837699,22.03588295,991.2999878,38.27361298,151.0180054,19.15626526,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.470904481665348,1.3563185675211342
115860,2.248155355,0.785298169,8.190564156,-0.36878407,-0.069413476,-0.302568167,21.98882294,991.2999878,38.27361298,151.0180054,19.15626526,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.529726660802321,0.48204503588140746
117120,2.422932148,-1.029506683,8.228871346,1.357892871,0.119375192,-0.142290965,21.98882294,991.2999878,38.1979866,152.6759949,19.13326645,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.639722671079982,1.3705364658768808
117588,2.353500366,-0.217872351,8.480262756,-1.759984612,-0.395030618,0.287912726,21.98882294,991.2999878,38.1979866,152.6759949,19.13326645,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.803481626316552,1.8266058035128991
118058,2.384624958,-0.20350714,8.281543732,1.485528231,0.285781026,-0.472171485,22.03588295,991.2999878,38.1979866,152.6759949,19.13326645,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.620430263703543,1.584743143593531
119316,2.408566952,-0.536301196,8.164227486,-0.726909637,-0.038903523,0.435266435,21.89470673,991.3099976,38.16250229,152.9559937,19.11656952,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.528975564407222,0.8481556307087117
119787,2.207453966,0.248996973,8.159439087,-0.703327715,0.02797856,-0.249408886,21.94176483,991.3099976,38.16250229,152.9559937,19.11656952,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.456435343514174,0.7467646663591924
120256,2.559401512,-0.653617084,8.152256966,1.219998479,0.1672052,-0.160943344,21.98882294,991.3099976,38.16250229,152.9559937,19.11656952,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.56954170488831,1.2418762529524654
121514,2.41574955,-0.378283858,8.271966934,-1.362289429,-0.386903495,0.352529854,21.98882294,991.3200073,38.13096237,154.0850067,19.13988113,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.62579744271438,1.4593848364189694
121984,2.104503393,-0.055066638,8.358158112,0.905972421,-0.017852986,-0.600739658,22.03588295,991.3200073,38.13096237,154.0850067,19.13988113,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.619209586206878,1.087194965687238
122454,2.365471363,-1.043871999,8.104372978,-0.161609486,0.059554365,0.282183766,21.94176483,991.3200073,38.13096237,154.0850067,19.13988113,0.041935485,0.419354856,0,0,0,0,0,25899.33398,8.50681990440646,0.3305934454124585
123714,2.365471363,0.02873042,8.080430984,-0.741565049,-0.330147028,-0.00319755,21.98882294,991.2999878,38.11500931,154.6569977,19.03497505,0.041935485,0.419354856,0,0,0,0,0,25899.29883,8.419598867724854,0.8117425739245216
124183,2.145204782,-0.521935999,8.35097599,0.945142388,0.185058191,-0.276454836,21.94176483,991.2999878,38.11500931,154.6569977,19.03497505,0.041935485,0.419354856,0,0,0,0,0,25899.29883,8.637888673126337,1.0019820078216584
124652,2.542642117,-0.476446152,8.125920296,-0.866136253,0.131232768,0.431802452,22.03588295,991.2999878,38.11500931,154.6569977,19.03497505,0.041935485,0.419354856,0,0,0,0,0,25899.29883,8.527755304172523,0.9766613567204521
125912,2.288856745,-0.129286885,8.310274124,0.365986198,-0.317490041,-0.301635504,21.98882294,991.2800293,38.11649323,156.1029968,19.05009651,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.6206865337854,0.5707274310334233
126383,2.23139596,-0.577002585,8.295908928,0.220098019,0.178263396,0.043699846,21.98882294,991.2800293,38.11649323,156.1029968,19.05009651,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.6101199094479,0.28658446025840423
126851,2.274491549,-0.158017308,8.288725853,-0.711188376,-0.084601834,0.287113339,21.89470673,991.2800293,38.11649323,156.1029968,19.05009651,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.596584062422155,0.7716089980718277
128112,2.331952572,-0.316034615,8.259995461,0.684009135,-0.049428791,-0.408620209,21.89470673,991.2700195,38.17731094,156.1029968,19.09514618,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.588678925869578,0.7982995536428501
128582,2.391807556,-0.653617084,8.216899872,-0.464177608,-0.014655436,0.194917306,22.08294106,991.2700195,38.17731094,156.1029968,19.09514618,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.58285513007816,0.5036550305032695
129051,2.245761156,0.033518825,8.159439087,-0.127502292,0.121373661,0.039303213,21.94176483,991.2700195,38.17731094,156.1029968,19.09514618,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.462919880034978,0.18036946138944793
130309,2.312798738,-0.653617084,8.293514252,0.29817152,0.004796324,-0.108583458,21.94176483,991.2800293,38.18053818,156.1029968,19.07057381,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.63473404009169,0.31736355716159526
130777,2.22900176,-0.277727395,8.43956089,-0.601139367,-0.086333841,0.278852999,21.89470673,991.2800293,38.18053818,156.1029968,19.07057381,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.73337101971708,0.6682672113086711
131244,2.346317768,-0.086191259,8.386888504,0.338274121,0.135096475,-0.249009192,21.89470673,991.2800293,38.18053818,156.1029968,19.07057381,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.709336069993387,0.441232383440111
132503,2.26730895,-0.462080926,8.152256966,-0.238084227,-0.015721286,0.075808577,21.89470673,991.3099976,38.20120621,158.3249969,19.05135727,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.474284766080181,0.25035614297725206
132973,2.133233786,-0.158017308,8.353369713,-0.281650841,-0.114445634,-0.013323124,21.84764671,991.3099976,38.20120621,158.3249969,19.05135727,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.622902145880188,0.30430659705433366
133445,2.260126352,-0.201112941,8.207323074,0.42540735,0.077007659,-0.24674426,21.75352859,991.3099976,38.20120621,158.3249969,19.05135727,0.038709678,0.387096763,0,0,0,0,0,25899.29883,8.515208135040229,0.4977793917204994
134702,2.331952572,-0.33279404,8.166622162,-0.397428781,-0.035572741,0.274722815,21.84764671,991.2800293,38.23015594,157.4290009,19.058918,0.041935485,0.419354856,0,0,0,0,0,25899.4043,8.49955717717026,0.48444574613771074
135169,2.11647439,-0.047884032,8.212111473,0.114045948,-0.009459418,-0.044232771,21.89470673,991.2800293,38.23015594,157.4290009,19.058918,0.041935485,0.419354856,0,0,0,0,0,25899.4043,8.480597359209119,0.12268861754236156
135636,2.279279947,-0.687135875,8.228871346,0.08313629,0.008793262,-0.066615619,21.89470673,991.2800293,38.23015594,157.4290009,19.058918,0.041935485,0.419354856,0,0,0,0,0,25899.4043,8.566305879229867,0.10689529861653367
136891,2.396595955,-0.328005642,8.24802494,-0.399160802,-0.074875958,0.105385914,21.80058861,991.2800293,38.22348785,159.8410034,18.93384552,0.041935485,0.419354856,0,0,0,0,0,25899.43945,8.595415945931192,0.41957352848972296
137361,2.422932148,-0.426167905,8.214506149,0.258068919,0.13762787,-0.178929552,21.80058861,991.2800293,38.22348785,159.8410034,18.93384552,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.574982830829622,0.3428655452702796
137830,2.343923569,-0.526724398,8.142680168,-0.235153139,-0.098990813,0.173999995,21.84764671,991.2800293,38.22348785,159.8410034,18.93384552,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.489679417216099,0.30882386258181915
139091,2.384624958,-0.112527482,8.140285492,-0.266462475,0.206108719,-0.026113322,21.80058861,991.25,38.25947952,159.9949951,18.89824677,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.483121272019366,0.33788305701355054
