Time,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ,TemperatureMPU,Pressure,Humidity,Gas,BME_Temperature,UV_Voltage,UV_Index,Longitude,Latitude,datatime,speed,AltitudeGPS,AltitudeBME,AccelerationAbsolute,GyroscopeAbsolute
139557,2.580949545,-0.488417149,8.231265068,0.244212866,-0.096059717,-0.14282389,21.80058861,991.25,38.25947952,159.9949951,18.89824677,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.640230117592358,0.2987742570985428
140021,2.260126352,-0.550666392,8.224082947,-0.291643173,-0.146687597,0.132831544,21.84764671,991.25,38.25947952,159.9949951,18.89824677,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.546750547513325,0.3524446205470673
141277,2.418143749,-0.110133275,8.111555099,0.058488514,0.401558936,-0.234087273,21.75352859,991.2600098,38.2973938,160.302002,18.93951797,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.465038372813375,0.46847341091246236
141744,2.487575531,-0.478840351,8.264783859,0.006128637,-0.357059717,0.178529859,21.80058861,991.2600098,38.2973938,160.302002,18.93951797,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.644302883411864,0.39925194082203
142212,2.030282974,-0.277727395,8.310274124,-0.207307816,0.007860643,0.035839204,21.75352859,991.2600098,38.2973938,160.302002,18.93951797,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.559196076529135,0.2105297338297299
143470,2.33913517,-0.385466486,8.154650688,0.00106585,0.193584993,-0.20157887,21.70647049,991.2800293,38.30812836,161.076004,18.99118423,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.492259157530404,0.27948224698808594
143934,2.322375536,-0.354341865,8.195352554,-0.142690659,-0.005462481,-0.002531394,21.70647049,991.2800293,38.30812836,161.076004,18.99118423,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.52542021086687,0.14281761383006256
144404,2.363077164,-0.299275219,8.451532364,-0.050894335,-0.007727412,0.069413476,21.84764671,991.2800293,38.30812836,161.076004,18.99118423,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.780780070099992,0.086418614208471
145662,2.298433542,-0.387860686,8.219294548,-0.034240428,-0.044765696,-0.030243492,21.75352859,991.2800293,38.29376221,161.2310028,18.95999527,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.54342059865471,0.06396126371751627
146134,2.398990154,-0.320823014,8.159439087,-0.237950996,0.015987748,-0.113912709,21.80058861,991.2800293,38.29376221,161.2310028,18.95999527,0.041935485,0.419354856,0,0,0,0,0,25899.4043,8.510847629922909,0.26429602693801924
146603,2.310404539,-0.354341865,8.274360657,-0.054624807,-0.133098006,-0.048629403,21.80058861,991.2800293,38.29376221,161.2310028,18.95999527,0.041935485,0.419354856,0,0,0,0,0,25899.4043,8.598172571729005,0.1518675988389218
147864,2.284068346,-0.328005642,8.36294651,-0.137894332,0.195716694,-0.077540584,21.84764671,991.3099976,38.29085159,162.6459961,18.98771667,0.041935485,0.419354856,0,0,0,0,0,25899.33398,8.67544985804795,0.2516593198653229
148334,2.375048161,-0.260968,8.295908928,-0.016520673,-0.128035218,0.041434918,21.70647049,991.3099976,38.29085159,162.6459961,18.98771667,0.041935485,0.419354856,0,0,0,0,0,25899.33398,8.633137494895097,0.13558319259534782
148802,2.284068346,-0.318428814,8.197746277,-0.031042879,0.059154671,0.056223582,21.65941238,991.3099976,38.29085159,162.6459961,18.98771667,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.51595027820454,0.0873156721936996
150062,2.389413357,-0.287304193,8.197746277,-0.061419602,-0.050228179,0.008926493,21.84764671,991.2999878,38.25275421,162.0140076,19.001894,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.543704343666905,0.07984309458414982
150531,2.466027737,-0.478840351,8.899248123,-0.080871366,-0.074343033,0.034773353,21.75352859,991.2999878,38.25275421,162.0140076,19.001894,0.038709678,0.387096763,0,0,0,0,0,25899.33398,9.247010221477977,0.115222612681746
150999,2.463633537,-0.344765037,8.259995461,-0.044232771,0.099790201,-0.104453288,21.70647049,991.2999878,38.25275421,162.0140076,19.001894,0.038709678,0.387096763,0,0,0,0,0,25899.33398,8.62646382656934,0.15107981870511292
152258,2.387019157,-0.541089594,8.382100105,0.172534451,-0.021716693,0.223029092,21.70647049,991.289978,38.24140549,164.5709991,18.94392776,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.732138373552097,0.282810408958143
152727,2.243366957,-0.457292527,8.245630264,-0.497885138,0.067015313,0.278186828,21.70647049,991.289978,38.24140549,164.5709991,18.94392776,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.557583199104885,0.5742547989268079
153195,2.525882721,-0.124498487,7.821856976,-0.039702907,0.179595709,-0.228624806,21.75352859,991.289978,38.24140549,164.5709991,18.94392776,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.220524919158844,0.29342842642457284
154455,2.032677174,-0.258573771,8.552088737,0.280185282,-0.028644716,-0.041568145,21.65941238,991.2800293,38.23715591,164.5709991,18.90076828,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.794137743649006,0.28469672053411715
154925,2.379836559,-0.454898328,8.209717751,-0.538787127,-0.222229704,0.212104142,21.75352859,991.2800293,38.23715591,164.5709991,18.90076828,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.559790890404662,0.6202142989438392
155395,2.260126352,-0.021547815,8.281543732,0.219165385,0.30643183,-0.401159286,21.65941238,991.2800293,38.23715591,164.5709991,18.90076828,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.584439528610156,0.550329633186672
156652,2.432508945,-0.833182216,8.192957878,-0.018785605,-0.061952524,0.230090365,21.65941238,991.2800293,38.27820587,165.5500031,18.91651917,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.58695820202043,0.23902424615720436
157123,2.272097349,-0.038307227,8.267178535,-0.258335382,-0.233554363,0.06461715,21.75352859,991.2800293,38.27820587,165.5500031,18.91651917,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.573805149205223,0.35420359419907665
157593,2.245761156,-0.430956304,8.317456245,0.24567841,0.21503523,-0.292042881,21.70647049,991.2800293,38.27820587,165.5500031,18.91651917,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.626079346565582,0.4380491703268723
158851,2.458845139,-0.543483794,8.264783859,-0.378776401,-0.067148544,0.266462475,21.65941238,991.289978,38.27611923,165.7140045,18.89541245,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.63990429853893,0.46795591619185495
159321,2.209848166,-0.426167905,8.056488991,-0.099790201,-0.031842265,-0.151617154,21.65941238,991.289978,38.27611923,165.7140045,18.89541245,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.364930535403738,0.1842817827214897
159791,2.279279947,-0.59615624,8.233659744,0.222629398,-0.069147013,-0.039303213,21.61235237,991.289978,38.27611923,165.7140045,18.89541245,0.038709678,0.387096763,0,0,0,0,0,25899.36914,8.564092019546113,0.23641044988068516
161050,2.157175779,-0.177170932,8.121131897,-0.380774885,-0.160943344,0.150151595,21.65941238,991.2700195,38.30049133,165.0590057,18.91368294,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.404616598579665,0.43981561421317183
161521,2.389413357,-0.347159237,8.224082947,-0.045831546,0.349865228,-0.297505349,21.65941238,991.2700195,38.30049133,165.0590057,18.91368294,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.571193385146588,0.46153617524074303
161992,2.456450939,-0.158017308,8.252813339,-0.122705974,-0.058488514,0.237551302,21.61235237,991.2700195,38.30049133,165.0590057,18.91368294,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.612087359851726,0.27369377670511996
163252,2.322375536,-0.354341865,8.525752068,-0.050094947,-0.33973965,0.083535992,21.56529427,991.2700195,38.3052063,166.875,18.90423203,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.843496741250558,0.353427213802898
163717,2.226607561,-0.304063618,8.310274124,-0.021183766,0.213836133,-0.226493105,21.65941238,991.2700195,38.3052063,166.875,18.90423203,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.608768316694182,0.31220789600981824
164183,2.351106167,-0.459686726,8.252813339,-0.176664621,0.007327718,0.07087902,21.61235237,991.2700195,38.3052063,166.875,18.90423203,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.59348242000543,0.19049388242230134
165436,2.365471363,-0.385466486,8.252813339,-0.034240428,-0.145621747,0.053958651,21.56529427,991.2800293,38.28573227,167.8820038,18.82106209,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.59377490916411,0.15902715531221387
165906,2.33913517,-0.450109929,8.271966934,-0.015321592,-0.009859112,-0.076607957,21.65941238,991.2800293,38.28573227,167.8820038,18.82106209,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.60811182832244,0.07874472900808573
166376,2.303221941,-0.328005642,8.236053467,-0.211704448,0.020917306,0.010392036,21.61235237,991.2800293,38.28573227,167.8820038,18.82106209,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.558329026274366,0.21298897014988272
167634,2.291250944,-0.328005642,8.221688271,-0.022782542,-0.026246555,-0.07500919,21.51823616,991.2700195,38.31850433,168.3899994,18.86737251,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.541286590149268,0.08266985214578462
168105,2.22900176,-0.395043284,8.161833763,0.014921899,-0.000666156,-0.038104136,21.61235237,991.2700195,38.31850433,168.3899994,18.86737251,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.469949138995071,0.040927154969396945
168575,2.372653961,-0.430956304,8.185775757,-0.058621746,0.062751912,-0.023448698,21.61235237,991.2700195,38.31850433,168.3899994,18.86737251,0.038709678,0.387096763,0,0,0,0,0,25899.43945,8.533588629556458,0.08901771172996678
169836,2.226607561,-0.33279404,8.214506149,-0.049428791,-0.104053594,0.011457887,21.51823616,991.2800293,38.34910965,167.5449982,18.83429337,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.51743179460339,0.11576544812051343
170306,2.224213362,-0.351947635,8.188169479,-0.096192956,0.065949462,-0.041701376,21.61235237,991.2800293,38.34910965,167.5449982,18.83429337,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.49217943959668,0.12386049040109907
170776,2.358288765,-0.251391172,8.159439087,-0.110981621,0.009725881,-0.064350687,21.51823616,991.2800293,38.34910965,167.5449982,18.83429337,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.497127140095538,0.12865661226064432
172038,2.22900176,-0.272938997,8.190564156,-0.033574272,-0.070079632,0.023049004,21.56529427,991.2299805,38.36397171,167.7129974,18.87052155,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.492837319513336,0.08105333519959203
172508,2.315192938,-0.385466486,8.202534676,-0.049295556,0.0042634,0.005595712,21.61235237,991.2299805,38.36397171,167.7129974,18.87052155,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.531721858041125,0.04979498382062273
172975,2.449268341,-0.407014281,8.370129585,-0.068347625,-0.07794027,0.012124043,21.56529427,991.2299805,38.36397171,167.7129974,18.87052155,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.730615402184151,0.1043698996333683
174235,2.284068346,-0.227449164,8.257601738,-0.089931086,0.010258805,-0.017719755,21.47117615,991.2600098,38.37116241,168.7310028,18.82893753,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.570687708394471,0.09223249441724671
174706,2.322375536,-0.354341865,8.374917984,-0.128434911,-0.015854517,-0.051826954,21.51823616,991.2600098,38.37116241,168.7310028,18.82893753,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.69817437892743,0.1394020273661733
175178,2.276885748,-0.423773706,8.367734909,-0.112713635,-0.128434911,0.018785605,21.51823616,991.2600098,38.37116241,168.7310028,18.82893753,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.682325746632623,0.17190924592268786
176438,2.343923569,-0.37110126,8.339004517,-0.040369064,0.098990813,-0.053692192,21.47117615,991.2399902,38.3826828,170.1069946,18.88847923,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.670103239121993,0.11963149195927436
176907,2.312798738,-0.404620081,8.312667847,-0.129500762,0.103920363,-0.00319755,21.47117615,991.2399902,38.3826828,170.1069946,18.88847923,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.637893385947205,0.16607261523392383
177376,2.389413357,-0.316034615,8.236053467,-0.063284837,-0.066082694,0.042101074,21.47117615,991.2399902,38.3826828,170.1069946,18.88847923,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.581477191006856,0.10071937982517407
178636,2.300827742,-0.380678058,8.243236542,-0.040901989,-0.010258805,-0.043566614,21.47117615,991.2600098,38.38428879,168.901001,18.84752464,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.566777268586105,0.060632216185862294
179107,2.288856745,-0.378283858,8.176198959,-0.090464011,-0.053026035,0.030776417,21.42411804,991.2600098,38.38428879,168.901001,18.84752464,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.498952482130257,0.10928259475958298
179576,2.281674147,-0.452504128,8.171410561,-0.113912709,0.083802447,-0.03543951,21.51823616,991.2600098,38.38428879,168.901001,18.84752464,0.038709678,0.387096763,0,0,0,0,0,25899.47656,8.496043046934705,0.1457906521830072
180835,2.434903145,-0.349553436,8.169015884,-0.055024505,-0.051560488,-0.007860643,21.37705803,991.289978,38.38841248,170.8029938,18.83208847,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.531339955903444,0.07581536639538596
181305,2.367865562,-0.337582439,8.245630264,-0.044366002,-0.191586524,-0.017320061,21.47117615,991.289978,38.38841248,170.8029938,18.83208847,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.585520815502079,0.19741763554685357
181775,2.185906172,-0.471657723,8.252813339,-0.16414088,0.095793262,0.085667685,21.51823616,991.289978,38.38841248,170.8029938,18.83208847,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.550413721500824,0.20846469673552465
183031,2.319981337,-0.282515794,8.209717751,0.007860643,0.090197548,-0.148952529,21.51823616,991.2299805,38.39438248,170.628006,18.7208786,0.038709678,0.387096763,0,0,0,0,0,25899.58203,8.535900311564811,0.1743107663602039
183499,2.719813108,-0.20590134,7.69257021,-0.503614068,1.285814643,-0.000932619,21.51823616,991.2299805,38.39438248,170.628006,18.7208786,0.038709678,0.387096763,0,0,0,0,0,25899.58203,8.161826703627188,1.3809226247038338
183966,3.05021286,-0.169988319,10.11310768,-0.715185285,-1.346967936,-0.535056651,21.47117615,991.2299805,38.39438248,170.628006,18.7208786,0.038709678,0.387096763,0,0,0,0,0,25899.58203,10.564451782614222,1.6161986982645318
185224,1.254561663,-2.554613113,7.797914982,1.602105618,0.021316998,-1.044133186,21.37705803,991.2600098,38.44498062,171.1529999,18.71867371,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.301051209930037,1.912435864476873
185694,2.329558372,-0.493205547,11.35569859,-2.594278574,0.518669248,0.750624776,21.51823616,991.2600098,38.44498062,171.1529999,18.71867371,0.038709678,0.387096763,0,0,0,0,0,25899.54688,11.602671433212045,2.750043029241799
186164,2.765302896,0.095768064,9.512163162,1.955434918,-1.015355229,0.194384381,21.42411804,991.2600098,38.44498062,171.1529999,18.71867371,0.038709678,0.387096763,0,0,0,0,0,25899.54688,9.906428198357778,2.2118899717590073
187423,1.884236693,0.33279404,9.054870605,-0.070479326,0.506944835,0.256736606,21.47117615,991.2700195,38.50740814,172.0359955,18.77884674,0.038709678,0.387096763,0,0,0,0,0,25899.47656,9.25482476666091,0.5726029042774676
187890,3.004723072,-0.33279404,8.576030731,-1.563335299,1.715485454,0.222895861,21.47117615,991.2700195,38.50740814,172.0359955,18.77884674,0.038709678,0.387096763,0,0,0,0,0,25899.47656,9.093262105071261,2.3316496659738437
188359,2.276885748,-0.495599747,9.229647636,1.888286352,-1.563735127,-0.458715141,21.42411804,991.2700195,38.50740814,172.0359955,18.77884674,0.038709678,0.387096763,0,0,0,0,0,25899.47656,9.519255396478885,2.4942558960832035
189620,2.051830769,-0.948103845,7.872135162,-1.546548247,0.959131658,0.488825411,21.42411804,991.25,38.5296936,171.6820068,18.7756958,0.038709678,0.387096763,0,0,0,0,0,25899.54688,8.190202831085179,1.8843288726005134
190082,2.612074137,0.363918662,7.963114738,-0.162542105,-0.287646264,-0.220764175,21.42411804,991.25,38.5296936,171.6820068,18.7756958,0.041935485,0.419354856,0,0,0,0,0,25899.54688,8.388478075329813,0.3973627185008923
190546,2.075772762,-1.240196466,8.157045364,1.004696727,-0.380774885,-0.131099537,21.32999992,991.25,38.5296936,171.6820068,18.7756958,0.041935485,0.419354856,0,0,0,0,0,25899.54688,8.507896855515698,1.0824010878102859
191800,2.765302896,0.316034615,8.432378769,-1.809013844,0.493621737,0.406488538,21.37705803,991.210022,38.54290771,172.2129974,18.73789024,0.041935485,0.419354856,0,0,0,0,0,25899.6875,8.879853021778352,1.9187043645512278
192267,2.224213362,-0.59615624,8.410830498,1.282883525,-0.304966301,-0.541052043,21.42411804,991.210022,38.54290771,172.2129974,18.73789024,0.041935485,0.419354856,0,0,0,0,0,25899.6875,8.720355325803943,1.4253181738462894
192734,2.30561614,-1.060631394,8.250418663,-0.814709067,0.123238891,0.388768762,21.23588181,991.210022,38.54290771,172.2129974,18.73789024,0.041935485,0.419354856,0,0,0,0,0,25899.6875,8.631929845274785,0.9110871738829018
193991,2.540247917,0.591367841,8.135497093,-0.13762787,0.02358193,-0.160676882,21.32999992,991.25,38.5547905,173.4660034,18.6865387,0.041935485,0.419354856,0,0,0,0,0,25899.51172,8.543353460638468,0.21287225848499783
194452,2.22900176,-0.792480767,8.030152321,0.629784048,-0.201045945,-0.240748852,21.32999992,991.25,38.5547905,173.4660034,18.6865387,0.041935485,0.419354856,0,0,0,0,0,25899.51172,8.371369118048115,0.7035676434114401
194914,2.257732153,-0.160411507,8.109161377,-1.286480784,0.000799387,0.373713642,21.37705803,991.25,38.5547905,173.4660034,18.6865387,0.041935485,0.419354856,0,0,0,0,0,25899.51172,8.419120177577735,1.3396623950972628
196164,2.329558372,-0.474051923,7.76679039,1.105019927,-0.064350687,-0.448323131,21.28294182,991.2000122,38.60218811,174.0090027,18.70859146,0.038709678,0.387096763,0,0,0,0,0,25899.72266,8.122475016671435,1.194237698188305
196634,2.779668093,-0.110133275,9.425971985,0.087932616,-0.374779463,0.2311562,21.32999992,991.2000122,38.60218811,174.0090027,18.70859146,0.038709678,0.387096763,0,0,0,0,0,25899.72266,9.827900686693438,0.4490267025930772
197102,3.327940464,-1.721431017,11.70285797,-2.316491604,0.681211293,-1.132465601,21.32999992,991.2000122,38.60218811,174.0090027,18.70859146,0.038709678,0.387096763,0,0,0,0,0,25899.72266,12.288018438471303,2.666957163990737
198363,2.284068346,1.039083481,6.631938934,-0.850414991,-0.557972431,0.348799407,21.23588181,990.7700195,38.5833168,174.3730011,18.51767921,0.038709678,0.387096763,0,0,0,0,0,25901.31641,7.090788158871431,1.0752673700048427
198832,3.842693806,-0.04309563,9.514557838,-2.670220613,3.594578743,-0.879326165,21.32999992,990.7700195,38.5833168,174.3730011,18.51767921,0.038709678,0.387096763,0,0,0,0,0,25901.31641,10.261333430536359,4.56336377754077
199301,3.907337189,-1.084573388,8.633491516,0.406621754,-2.686208248,0.367451757,21.1888237,990.7700195,38.5833168,174.3730011,18.51767921,0.038709678,0.387096763,0,0,0,0,0,25901.31641,9.538383463634926,2.7415464242233165
200558,1.544260144,-1.134851575,8.523358345,-0.727709055,1.518836141,-1.580122471,21.14176559,990.2000122,38.61151886,174.7380066,18.34535217,0.038709678,0.387096763,0,0,0,0,0,25903.26367,8.73614703212509,2.3093745290220706
201029,0.938527048,-1.252167463,8.147468567,0.79166007,1.489258885,-1.776638508,21.23588181,990.2000122,38.61151886,174.7380066,18.34535217,0.038709678,0.387096763,0,0,0,0,0,25903.26367,8.296384780461699,2.44970652958519
201498,1.764526606,-1.491587639,11.62384892,-0.740898907,0.54691422,2.259068966,21.14176559,990.2000122,38.61151886,174.7380066,18.34535217,0.038709678,0.387096763,0,0,0,0,0,25903.26367,11.851255272885005,2.4395571211956306
202757,1.685518026,0.316034615,3.737348795,-0.688672304,1.208673835,-2.126636982,21.14176559,989.9400024,38.67947006,176.7740021,18.23225403,0.038709678,0.387096763,0,0,0,0,0,25904.18359,4.112009838185833,2.5412097187993643
203227,0.63206923,0.591367841,10.35731697,-2.352996826,-0.071145482,-0.424208283,21.1888237,989.9400024,38.67947006,176.7740021,18.23225403,0.038709678,0.387096763,0,0,0,0,0,25904.18359,10.393423028624005,2.3919883800179496
203695,2.114080191,-0.581790984,11.83693314,2.562569857,-0.118709028,0.225160792,21.1888237,989.9400024,38.67947006,176.7740021,18.23225403,0.038709678,0.387096763,0,0,0,0,0,25904.18359,12.038305610170914,2.5751802825409666
204952,1.086967587,-0.842759013,8.394071579,-1.407854557,0.113113321,0.48203063,21.1888237,989.7299805,38.78136444,177.1490021,18.23351288,0.038709678,0.387096763,0,0,0,0,0,25905.0,8.506008403626044,1.492381521364933
205414,1.934514999,-2.375048161,7.350199223,-0.722246528,-0.658162296,0.558771789,21.09470558,989.7299805,38.78136444,177.1490021,18.23351288,0.038709678,0.387096763,0,0,0,0,0,25905.0,7.962953639587214,1.1256302977737882
205878,3.744531393,-0.270544797,6.282385349,-1.253572702,-0.741698265,-0.240482375,21.09470558,989.7299805,38.78136444,177.1490021,18.23351288,0.038709678,0.387096763,0,0,0,0,0,25905.0,7.31867990239197,1.4762766028726568
