Time,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ,TemperatureMPU,Pressure,Humidity,Gas,BME_Temperature,UV_Voltage,UV_Index,Longitude,Latitude,datatime,speed,AltitudeGPS,AltitudeBME,AccelerationAbsolute,GyroscopeAbsolute
207133,2.379836559,-1.106121182,6.993463039,1.629684567,0.333877474,-0.189588055,21.04764748,989.4799805,38.87127686,177.1490021,18.22752762,0.038709678,0.387096763,0,0,0,0,0,25905.88477,7.469648679468208,1.6743027164050357
207604,1.956062794,-0.179565132,10.3166151,-1.216267943,0.202245027,0.61859268,21.14176559,989.4799805,38.87127686,177.1490021,18.22752762,0.038709678,0.387096763,0,0,0,0,0,25905.88477,10.501950886013955,1.3794446940219331
208071,4.410119534,-0.493205547,8.753201485,-0.311361402,0.48775959,-0.352396637,21.04764748,989.4799805,38.87127686,177.1490021,18.22752762,0.038709678,0.387096763,0,0,0,0,0,25905.88477,9.813813848487557,0.6775239701008987
209331,2.93768549,-0.799663365,4.999093056,0.320154667,-0.365586549,-0.686274111,21.00058746,989.6799927,38.95140076,176.9609985,18.17932701,0.038709678,0.387096763,0,0,0,0,0,25905.03516,5.853237473230271,0.8409070644491284
209801,2.736572504,-1.702277422,5.978321552,-0.007860643,0.424607962,-0.195849925,21.04764748,989.6799927,38.95140076,176.9609985,18.17932701,0.038709678,0.387096763,0,0,0,0,0,25905.03516,6.791679178981254,0.4676653763372616
210272,1.711854219,-0.533906996,5.609614372,0.254338443,-0.066215925,-0.080738127,20.95352936,989.6799927,38.95140076,176.9609985,18.17932701,0.038709678,0.387096763,0,0,0,0,0,25905.03516,5.889250797005914,0.2749386067156412
211532,1.120486379,-0.325611442,9.425971985,0.476035208,-0.363454819,0.098591112,21.00058746,990.2000122,39.00899124,178.2850037,17.96069145,0.038709678,0.387096763,0,0,0,0,0,25903.1582,9.497918740371002,0.6069836341083032
212001,0.948103845,-0.44532153,10.81221485,-0.173733547,-1.15364933,-0.157612562,20.95352936,990.2000122,39.00899124,178.2850037,17.96069145,0.038709678,0.387096763,0,0,0,0,0,25903.1582,10.862835823510629,1.1772560646107768
212470,0.689530075,-0.241814375,9.959878922,0.131898925,0.486427277,0.279252678,20.85941124,990.2000122,39.00899124,178.2850037,17.96069145,0.038709678,0.387096763,0,0,0,0,0,25903.1582,9.986646787445025,0.5761864979292399
213728,0.691924274,-0.943315446,12.95023727,-0.091130167,-0.676548243,-0.550777912,20.95352936,990.8900146,39.12680817,179.2420044,17.94935036,0.038709678,0.387096763,0,0,0,0,0,25900.82031,13.00297075982676,0.8771422580122992
214200,2.928108692,0.095768064,12.14817905,0.097924963,0.109782539,0.576091886,20.90647125,990.8900146,39.12680817,179.2420044,17.94935036,0.038709678,0.387096763,0,0,0,0,0,25900.82031,12.496449346318624,0.5945783088566845
214668,4.108449936,-1.508347034,7.565677166,-0.927555919,2.104787111,0.556107163,20.85941124,990.8900146,39.12680817,179.2420044,17.94935036,0.038709678,0.387096763,0,0,0,0,0,25900.82031,8.740362843253637,2.3663778105458073
215927,1.74776721,-0.881066203,5.461174011,1.090497732,-1.830330849,-1.435566545,20.85941124,990.2700195,39.21863937,180.2100067,17.78994179,0.038709678,0.387096763,0,0,0,0,0,25903.12109,5.801326525273495,2.5690752471310456
216397,3.869029999,-0.610521436,10.44829655,-3.514906645,4.365588188,0.911967814,20.81235313,990.2700195,39.21863937,180.2100067,17.78994179,0.041935485,0.419354856,0,0,0,0,0,25903.12109,11.158361454699312,5.678434136629765
216867,0.457292527,-1.019929886,12.78264332,0.238617152,0.071278714,-0.151217461,20.81235313,990.2700195,39.21863937,180.2100067,17.78994179,0.041935485,0.419354856,0,0,0,0,0,25903.12109,12.831420173696545,0.29135119840043805
218127,2.552218914,-0.751779318,9.344569206,-1.165240407,0.078606427,-0.483496159,20.76529503,989.8200073,39.35268402,181.1880035,17.71244431,0.041935485,0.419354856,0,0,0,0,0,25904.71484,9.71596455189475,1.264014522163011
218598,3.715801001,-0.521935999,6.148310184,0.298304737,-0.33760795,-0.026779478,20.76529503,989.8200073,39.35268402,181.1880035,17.71244431,0.041935485,0.419354856,0,0,0,0,0,25904.71484,7.202868344261391,0.4513114051980009
219068,2.147598982,-0.876277804,9.466673851,0.397029072,0.27059263,-0.148952529,20.71823502,989.8200073,39.35268402,181.1880035,17.71244431,0.038709678,0.387096763,0,0,0,0,0,25904.71484,9.746689590752219,0.5030301296333988
220326,3.974374771,0.497993946,5.839457989,-1.271425724,-0.669620216,0.28671363,20.6241169,989.4799805,39.49477768,182.576004,17.60091972,0.038709678,0.387096763,0,0,0,0,0,25905.74219,7.081166739733634,1.4653051937915826
220793,3.213018656,-0.797269166,6.184223175,0.892116368,-0.706924975,-1.100756526,20.6241169,989.4799805,39.49477768,182.576004,17.60091972,0.038709678,0.387096763,0,0,0,0,0,25905.74219,7.0145379951259414,1.5834391254051579
221262,2.006340981,-0.220266551,9.91438961,0.082470134,0.599540591,0.880125582,20.6241169,989.4799805,39.49477768,182.576004,17.60091972,0.038709678,0.387096763,0,0,0,0,0,25905.74219,10.117758784652134,1.0681157630844356
222517,0.814028561,-0.81881696,7.977479935,0.370782524,-1.37228179,-0.391699851,20.67117691,989.2299805,39.62653351,182.776001,17.38480568,0.038709678,0.387096763,0,0,0,0,0,25906.69922,8.060601083382986,1.4744713508721818
222985,1.48679924,-0.126892686,7.501033783,0.444326192,-0.017320061,0.088865243,20.71823502,989.2299805,39.62653351,182.776001,17.38480568,0.038709678,0.387096763,0,0,0,0,0,25906.69922,7.6480181450838725,0.45345648173084224
223453,2.542642117,-0.895431459,5.257667065,-0.234486982,-1.337774873,-0.454718202,20.53000069,989.2299805,39.62653351,182.776001,17.38480568,0.038709678,0.387096763,0,0,0,0,0,25906.69922,5.9084591391745125,1.4322689687302965
224713,2.777273893,-0.703895271,3.598485231,0.877727449,1.04972899,0.036638591,20.6241169,989.4299927,39.78424835,183.3789978,17.37094498,0.038709678,0.387096763,0,0,0,0,0,25905.99219,4.599762470715271,1.368823879659079
225180,1.41018486,-1.659181833,8.128314972,-0.253139347,1.654465556,0.179196015,20.53000069,989.4299927,39.78424835,183.3789978,17.37094498,0.038709678,0.387096763,0,0,0,0,0,25905.99219,8.41492780589173,1.683284591737789
225649,1.656787634,0.282515794,5.956773758,-2.385905027,-1.130600333,0.655897439,20.6241169,989.4299927,39.78424835,183.3789978,17.37094498,0.038709678,0.387096763,0,0,0,0,0,25905.99219,6.18933874028819,2.720478149394025
226908,2.382230759,1.285686255,12.09550667,0.639643133,-0.134430319,0.101388969,20.57705879,989.8200073,39.9186058,182.177002,17.06567764,0.038709678,0.387096763,0,0,0,0,0,25904.50195,12.394728481876323,0.661433724038456
227374,3.476380825,-0.062249243,10.74757099,2.708857536,-0.793658495,-0.809646249,20.53000069,989.8200073,39.9186058,182.177002,17.06567764,0.038709678,0.387096763,0,0,0,0,0,25904.50195,11.295989588954628,2.9365506986172445
227843,2.276885748,-2.48996973,7.584830761,-1.777571201,1.179229736,0.717583418,20.53000069,989.8200073,39.9186058,182.177002,17.06567764,0.038709678,0.387096763,0,0,0,0,0,25904.50195,8.301434553062117,2.2506150507538543
229100,6.497863293,1.00556469,11.12585545,-0.043433387,-1.626353741,-0.358258814,20.48294067,990.3800049,40.12502289,185.2100067,16.96738625,0.038709678,0.387096763,0,0,0,0,0,25902.51953,12.923546232152624,1.6659118607476426
229570,3.318363667,-1.197100878,10.23042393,1.392799377,-1.169237256,0.140159264,20.43588257,990.3800049,40.12502289,185.2100067,16.96738625,0.038709678,0.387096763,0,0,0,0,0,25902.51953,10.821560041236694,1.8239107666426608
230039,6.682217121,-1.944091797,10.90319443,-1.479932547,0.616860628,-0.403957129,20.53000069,990.3800049,40.12502289,185.2100067,16.96738625,0.038709678,0.387096763,0,0,0,0,0,25902.51953,12.93488180640748,1.6534505556914558
231300,1.414973259,-0.59615624,9.15063858,0.043699846,-0.663358331,-0.351996928,20.43588257,990.6199951,40.33690262,185.621994,16.80797768,0.038709678,0.387096763,0,0,0,0,0,25901.84766,9.278563359052976,0.7522338660077506
231768,1.584961534,-0.708683729,8.913613319,-1.072511435,1.964094877,1.256637096,20.48294067,990.6199951,40.33690262,185.621994,16.80797768,0.038709678,0.387096763,0,0,0,0,0,25901.84766,9.081125375891645,2.5665319509226294
232237,3.045424461,-0.342370838,10.37886429,0.336009204,-2.674484015,-0.268327713,20.38882446,990.6199951,40.33690262,185.621994,16.80797768,0.038709678,0.387096763,0,0,0,0,0,25901.84766,10.821859908934654,2.7088312411863247
233495,3.620033026,-0.804451764,4.888959885,-0.812044442,0.973653913,-0.628052056,20.43588257,989.960022,40.58525085,186.6779938,16.83790588,0.038709678,0.387096763,0,0,0,0,0,25904.11328,6.1362619327301084,1.4148736703780767
233966,2.573766708,-0.079008654,7.323863029,0.893182218,-0.405422658,0.262065858,20.43588257,989.960022,40.58525085,186.6779938,16.83790588,0.038709678,0.387096763,0,0,0,0,0,25904.11328,7.763342521244899,1.0152933172736147
234434,2.061407566,-1.584961534,10.7188406,-0.232088804,0.573560476,-0.61033231,20.38882446,989.960022,40.58525085,186.6779938,16.83790588,0.038709678,0.387096763,0,0,0,0,0,25904.11328,11.029734721453188,0.8691043442541483
235692,4.326322556,0.160411507,8.398859978,-0.697732031,-0.890650809,0.540252686,20.38882446,989.8200073,40.83146667,185.621994,16.89902115,0.038709678,0.387096763,0,0,0,0,0,25904.57422,9.449002467995369,1.253779013776333
236161,4.264073372,-0.914585054,9.284713745,0.654831588,2.456517696,0.096459419,20.34176445,989.8200073,40.83146667,185.621994,16.89902115,0.038709678,0.387096763,0,0,0,0,0,25904.57422,10.257908991085442,2.544128145144731
236628,2.442085743,-0.785298169,9.787496567,-0.580355287,-1.061053514,0.057022974,20.34176445,989.8200073,40.83146667,185.621994,16.89902115,0.038709678,0.387096763,0,0,0,0,0,25904.57422,10.118081094725195,1.2107429282405102
237888,3.433285236,-0.864306808,10.82897472,0.359191418,1.949572802,0.471905053,20.24764633,989.8900146,41.02222061,186.4660034,16.91761017,0.038709678,0.387096763,0,0,0,0,0,25904.32617,11.393031521789528,2.0377799106159418
238357,3.093308687,-0.723048925,10.3453455,0.046364475,-1.897079587,0.403823912,20.43588257,989.8900146,41.02222061,186.4660034,16.91761017,0.038709678,0.387096763,0,0,0,0,0,25904.32617,10.822085376459732,1.9401377208479555
238826,3.021482468,0.141257897,7.333439827,-0.571162283,0.902241945,-0.216367543,20.29470634,989.8900146,41.02222061,186.4660034,16.91761017,0.038709678,0.387096763,0,0,0,0,0,25904.32617,7.932758019385568,1.0895328331459369
240085,1.197100878,-0.694318473,8.705317497,0.258868307,-0.703860641,-0.454318523,20.34176445,989.9799805,41.15156555,186.0429993,16.89398384,0.038709678,0.387096763,0,0,0,0,0,25904.00781,8.814628828126104,0.8768340337024325
240556,-0.119710088,-2.147598982,9.947908401,1.245712042,-3.301869869,-1.164973974,20.24764633,989.9799805,41.15156555,186.0429993,16.89398384,0.038709678,0.387096763,0,0,0,0,0,25904.00781,10.177789221994272,3.716356748684286
241028,2.33913517,-1.881842494,8.868123055,-0.737701356,0.499883622,0.617926478,20.24764633,989.9799805,41.15156555,186.0429993,16.89398384,0.038709678,0.387096763,0,0,0,0,0,25904.00781,9.362504527869538,1.0843984776831634
242287,6.093243122,-0.605733037,9.634267807,0.475768775,0.005196018,-0.303367525,20.059412,989.7999878,41.25930786,186.996994,16.82656479,0.038709678,0.387096763,0,0,0,0,0,25904.50195,11.415500008011483,0.5642825365831221
242754,4.560954094,-1.108515382,7.089231014,1.733205199,-0.267261863,-0.472970903,20.15353012,989.7999878,41.25930786,186.996994,16.82656479,0.038709678,0.387096763,0,0,0,0,0,25904.50195,8.502252934932331,1.8163509133258076
243224,3.500322819,-1.007958889,9.033323288,-0.912634015,0.744362891,-0.130833074,20.059412,989.7999878,41.25930786,186.996994,16.82656479,0.038709678,0.387096763,0,0,0,0,0,25904.50195,9.74008062516165,1.184944830819219
244481,1.510741234,-0.699106872,9.17697525,-0.077807046,-0.134963244,0.100856051,20.10647011,989.9899902,41.39770508,184.9940033,16.88925552,0.038709678,0.387096763,0,0,0,0,0,25903.97266,9.326733845977273,0.18558274882532658
244951,3.447650433,-0.677559078,9.083600998,-0.675482392,-0.621923387,0.276721269,20.20058823,989.9899902,41.39770508,184.9940033,16.88925552,0.038709678,0.387096763,0,0,0,0,0,25903.97266,9.739465432107242,0.9589785304773846
245422,1.522712231,-1.137245774,7.999027729,0.577557385,-1.144456267,-0.989375174,20.059412,989.9899902,41.39770508,184.9940033,16.88925552,0.041935485,0.419354856,0,0,0,0,0,25903.97266,8.221704512947953,1.6193257593736796
246681,3.485957623,-0.241814375,11.91594219,0.413816214,-2.322753429,0.431535989,20.01235199,989.8099976,41.49365234,185.2100067,16.87318993,0.041935485,0.419354856,0,0,0,0,0,25904.53906,12.417731395739338,2.398468398937697
247151,2.372653961,0.04309563,8.300697327,0.108450226,-1.298738122,0.131898925,20.01235199,989.8099976,41.49365234,185.2100067,16.87318993,0.041935485,0.419354856,0,0,0,0,0,25904.53906,8.633245054233027,1.3099158322089606
247618,3.169923067,-1.079784989,8.097189903,-1.582920313,0.752090335,0.07301072,19.91823578,989.8099976,41.49365234,185.2100067,16.87318993,0.041935485,0.419354856,0,0,0,0,0,25904.53906,8.762353119933799,1.754025984569028
248877,2.183511972,1.04147768,6.904877663,0.072078094,0.19784838,-0.761283278,20.01235199,989.9500122,41.54599762,188.2850037,16.82373047,0.038709678,0.387096763,0,0,0,0,0,25904.04297,7.316401836340172,0.7898680031914969
249344,3.627215624,-1.110909581,9.203310966,-0.032241959,-0.193451747,-0.515471697,20.01235199,989.9500122,41.54599762,188.2850037,16.82373047,0.038709678,0.387096763,0,0,0,0,0,25904.04297,9.954483714238682,0.5515198933361964
249816,2.580949545,-0.833182216,9.627084732,-1.355627775,0.462445647,0.351330757,20.01235199,989.9500122,41.54599762,188.2850037,16.82373047,0.038709678,0.387096763,0,0,0,0,0,25904.04297,10.001812515539465,1.4747935250722022
251075,1.553836942,-1.201889277,9.425971985,0.053026035,-0.357859105,-0.141225114,19.96529388,990.2299805,41.6345253,186.0429993,16.84641266,0.038709678,0.387096763,0,0,0,0,0,25903.1582,9.628493908109219,0.38835477625946
251544,2.138022184,-1.623268723,11.6118784,-2.769477606,0.455251127,-0.131898925,19.87117577,990.2299805,41.6345253,186.0429993,16.84641266,0.041935485,0.419354856,0,0,0,0,0,25903.1582,11.918131572638924,2.809743248979596
252012,3.485957623,0.237025961,8.757989883,0.553176105,-0.373047471,-0.790993869,19.87117577,990.2299805,41.6345253,186.0429993,16.84641266,0.041935485,0.419354856,0,0,0,0,0,25903.1582,9.42923478582807,1.034813760808222
253269,4.663905144,-0.366312861,8.552088737,-1.924791694,2.868735075,0.975252628,19.87117577,990.4199829,41.69515228,186.7839966,16.76544762,0.041935485,0.419354856,0,0,0,0,0,25902.41406,9.748046884883449,3.5896492425092945
253739,3.744531393,-0.70628953,6.739677906,-0.955667675,0.370382845,0.334277183,19.87117577,990.4199829,41.69515228,186.7839966,16.76544762,0.041935485,0.419354856,0,0,0,0,0,25902.41406,7.742326428792232,1.0780655787031768
254208,1.017535686,0.93134445,10.01733971,0.549845338,-0.098457888,-0.052226644,19.82411766,990.4199829,41.69515228,186.7839966,16.76544762,0.038709678,0.387096763,0,0,0,0,0,25902.41406,10.111868087666698,0.5610271595682846
255467,0.998382092,-2.41335535,13.75468922,2.1316998,0.61139816,-0.097258806,19.87117577,990.6900024,41.74451828,187.7460022,16.68669128,0.038709678,0.387096763,0,0,0,0,0,25901.45703,14.000447363773207,2.2197772461929532
255932,1.359906554,-0.974440098,7.376535416,-0.723312438,2.209506989,0.709189892,19.82411766,990.6900024,41.74451828,187.7460022,16.68669128,0.038709678,0.387096763,0,0,0,0,0,25901.45703,7.563871633211705,2.4306485390365102
256402,3.926490784,-0.474051923,8.018181801,0.13762787,-1.238784075,0.463111788,19.77705956,990.6900024,41.74451828,187.7460022,16.68669128,0.038709678,0.387096763,0,0,0,0,0,25901.45703,8.940542181345858,1.3296615897509034
257661,2.432508945,-1.326387763,6.129156113,-0.412350684,0.560637057,-0.453252673,19.72999954,990.9400024,41.85956192,189.5910034,16.742136,0.038709678,0.387096763,0,0,0,0,0,25900.57227,6.726288644034422,0.8305329504953636
258130,1.580173135,-1.869871497,8.820239067,0.452320069,0.177197546,0.285514534,19.72999954,990.9400024,41.85956192,189.5910034,16.742136,0.038709678,0.387096763,0,0,0,0,0,25900.57227,9.15368689386423,0.5634811125972405
258596,0.78050977,-2.394201756,8.820239067,1.841522217,0.329880536,-0.946741164,19.77705956,990.9400024,41.85956192,189.5910034,16.742136,0.038709678,0.387096763,0,0,0,0,0,25900.57227,9.172677621530802,2.096746068399394
259853,0.81881696,-0.857124209,11.018116,-1.727476239,-0.455917299,0.698264897,19.72999954,991.1400146,41.92066956,188.6100006,16.66526794,0.038709678,0.387096763,0,0,0,0,0,25900.04297,11.081696770490225,1.918230592556448
260321,4.319139957,-0.718260527,9.179368973,-1.209872842,-1.68084538,0.846284807,19.72999954,991.1400146,41.92066956,188.6100006,16.66526794,0.041935485,0.419354856,0,0,0,0,0,25900.04297,10.170136817923119,2.2372374616556754
260791,3.153163671,-0.10055647,5.679046631,1.409719825,0.116444103,-0.390767217,19.72999954,991.1400146,41.92066956,188.6100006,16.66526794,0.041935485,0.419354856,0,0,0,0,0,25900.04297,6.496470070495632,1.4675040824486418
262050,2.947262287,-5.98789835,10.9893856,0.350264937,0.706258774,-0.445658505,19.68294144,991.1799927,42.01137161,188.9360046,16.65140724,0.041935485,0.419354856,0,0,0,0,0,25899.79492,12.857211109093315,0.9055928914376659
262517,3.246537447,0.849941611,7.762001991,-1.129134774,-1.827932596,-1.928655386,19.58882332,991.1799927,42.01137161,188.9360046,16.65140724,0.041935485,0.419354856,0,0,0,0,0,25899.79492,8.456422473195774,2.8872122387039956
262988,2.245761156,-2.291250944,9.452308655,-1.435566545,1.768378258,-1.539487004,19.68294144,991.1799927,42.01137161,188.9360046,16.65140724,0.041935485,0.419354856,0,0,0,0,0,25899.79492,9.98195436613328,2.749187735309331
264249,1.273715258,0.462080926,9.301473618,0.792859137,-0.351464033,-0.671751857,19.58882332,991.25,42.10971451,184.8899994,16.65518761,0.041935485,0.419354856,0,0,0,0,0,25899.54688,9.399642589321417,1.0969973267970885
264714,1.786074519,-1.101332784,7.443572998,-1.947307825,0.409819305,0.940212846,19.58882332,991.25,42.10971451,184.8899994,16.65518761,0.041935485,0.419354856,0,0,0,0,0,25899.54688,7.733677977850447,2.2008997759644426
265178,2.284068346,0.134075299,7.898471355,0.376378268,-0.569030643,-0.19425115,19.54176521,991.25,42.10971451,184.8899994,16.65518761,0.041935485,0.419354856,0,0,0,0,0,25899.54688,8.223186373952414,0.7093588531709432
266432,1.936909199,-1.024718285,8.535328865,-0.387702912,-0.067548238,0.062085759,19.44764709,991.2399902,42.17876053,189.5910034,16.59848213,0.038709678,0.387096763,0,0,0,0,0,25899.51172,8.812122539007634,0.39841053437477086
266903,1.443703651,0.150834709,8.281543732,-1.413716674,0.687339962,2.100257158,19.54176521,991.2399902,42.17876053,189.5910034,16.59848213,0.038709678,0.387096763,0,0,0,0,0,25899.51172,8.407793879869933,2.623377820184889
267372,2.351106167,-0.48362875,8.233659744,1.025480866,-1.781967759,0.677480876,19.4947052,991.2399902,42.17876053,189.5910034,16.59848213,0.038709678,0.387096763,0,0,0,0,0,25899.51172,8.576406575967475,2.164717172748745
268629,1.379060149,-0.241814375,8.396465302,0.439929545,-0.655630887,-1.236918926,19.4947052,991.289978,42.27029419,189.9199982,16.64668083,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.512397468058367,1.467432551788772
269097,-3.653551817,3.646369219,6.861782074,0.676015317,0.780468583,-1.295007586,19.54176521,991.289978,42.27029419,189.9199982,16.64668083,0.038709678,0.387096763,0,0,0,0,0,25899.4043,8.586530299943185,1.6562525669915762
269565,-5.231330872,3.600879431,8.418013573,-0.473503798,0.198914245,-0.452186853,19.40058899,991.289978,42.27029419,189.9199982,16.64668083,0.038709678,0.387096763,0,0,0,0,0,25899.4043,10.54495651409485,0.6842847898429341
270824,-7.354987621,2.430114746,6.780379295,-0.033707503,0.030509954,1.443826914,19.4947052,991.2700195,42.35152054,189.4810028,16.70622253,0.038709678,0.387096763,0,0,0,0,0,25899.43945,10.294408383576716,1.4445425610352713
271293,-5.906495571,7.812280178,-1.101332784,-0.63831085,0.116843797,-1.401459336,19.44764709,991.2700195,42.35152054,189.4810028,16.70622253,0.038709678,0.387096763,0,0,0,0,0,25899.43945,9.855523599024433,1.5444032778347307
271763,-5.750872612,4.848258495,-0.313640416,0.906238914,0.015321592,2.000333786,19.40058899,991.2700195,42.35152054,189.4810028,16.70622253,0.038709678,0.387096763,0,0,0,0,0,25899.43945,7.5283807385346835,2.1960963038633823
273023,-3.184288263,6.885724068,-5.908889771,-1.365486979,-4.365721226,-1.360557437,19.35352898,991.2299805,42.4107132,189.6999969,16.72008514,0.038709678,0.387096763,0,0,0,0,0,25899.61719,9.616021319045755,4.772336225827084
273495,3.768473387,0.624886632,7.91762495,2.417880535,-1.34896636,2.732439518,19.4947052,991.2299805,42.4107132,189.6999969,16.72008514,0.038709678,0.387096763,0,0,0,0,0,25899.61719,8.790941918829976,3.8899977174121334
273960,3.636792421,3.715801001,9.181763649,0.660294056,0.464310884,1.883490086,19.4947052,991.2299805,42.4107132,189.6999969,16.72008514,0.038709678,0.387096763,0,0,0,0,0,25899.61719,10.551692750387183,2.0491724528331137
